[0.019s] Invoking command in '/home/lenovo/ultramotive_ws/build/cobot2_new': CMAKE_PREFIX_PATH=/home/lenovo/ultramotive_ws/install/cobot_trial2_description:/home/lenovo/ultramotive_ws/install/cobot2_new:/opt/ros/humble /usr/bin/cmake --build /home/lenovo/ultramotive_ws/build/cobot2_new -- -j12 -l12
[0.096s] Invoked command in '/home/lenovo/ultramotive_ws/build/cobot2_new' returned '0': CMAKE_PREFIX_PATH=/home/lenovo/ultramotive_ws/install/cobot_trial2_description:/home/lenovo/ultramotive_ws/install/cobot2_new:/opt/ros/humble /usr/bin/cmake --build /home/lenovo/ultramotive_ws/build/cobot2_new -- -j12 -l12
[0.100s] Invoking command in '/home/lenovo/ultramotive_ws/build/cobot2_new': CMAKE_PREFIX_PATH=/home/lenovo/ultramotive_ws/install/cobot_trial2_description:/home/lenovo/ultramotive_ws/install/cobot2_new:/opt/ros/humble /usr/bin/cmake --install /home/lenovo/ultramotive_ws/build/cobot2_new
[0.116s] -- Install configuration: ""
[0.119s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/local_setup.dsv
[0.119s] -- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/package.dsv
[0.136s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/ament_index/resource_index/packages/cobot2_new
[0.137s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/cmake/cobot2_newConfig.cmake
[0.137s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/cmake/cobot2_newConfig-version.cmake
[0.137s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/package.xml
[0.137s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/demo.launch.py
[0.138s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/final.launch.py
[0.138s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/gazebo.launch.py
[0.138s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/gazebo_simulation.launch.py
[0.138s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/move_group.launch.py
[0.138s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/moveit_rviz.launch.py
[0.138s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/rsp.launch.py
[0.139s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/setup_assistant.launch.py
[0.139s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/spawn_controllers.launch.py
[0.139s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/static_virtual_joint_tfs.launch.py
[0.139s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/temp.launch.py
[0.139s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/warehouse_db.launch.py
[0.140s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/cobot_trial2.ros2_control.xacro
[0.140s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/cobot_trial2.srdf
[0.140s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/cobot_trial2.urdf.xacro
[0.140s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/initial_positions.yaml
[0.140s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/joint_limits.yaml
[0.141s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/kinematics.yaml
[0.141s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/moveit.rviz
[0.141s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/moveit_controllers.yaml
[0.141s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/pilz_cartesian_limits.yaml
[0.141s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/ros2_controllers.yaml
[0.142s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/sensors_3d.yaml
[0.142s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/.setup_assistant
[0.147s] Invoked command in '/home/lenovo/ultramotive_ws/build/cobot2_new' returned '0': CMAKE_PREFIX_PATH=/home/lenovo/ultramotive_ws/install/cobot_trial2_description:/home/lenovo/ultramotive_ws/install/cobot2_new:/opt/ros/humble /usr/bin/cmake --install /home/lenovo/ultramotive_ws/build/cobot2_new
